  31.0547, -92.2319
  31.0472, -92.2605
  31.0449, -92.2624
  31.0328, -92.2681
  31.0206, -92.2785
  31.0160, -92.2891
  31.0204, -92.3177
  31.0085, -92.3270
  30.9964, -92.3349
  30.9842, -92.3350
  30.9721, -92.3344
  30.9600, -92.3247
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  30.1233, -92.1214
  30.1195, -92.1175
  30.1112, -92.1013
  30.1060, -92.0889
  30.1112, -92.0816
  30.1233, -92.0645
  30.1258, -92.0603
  30.1354, -92.0421
  30.1476, -92.0373
  30.1597, -92.0382
  30.1688, -92.0317
  30.1718, -92.0290
  30.1839, -92.0138
  30.1894, -92.0031
  30.1961, -91.9976
  30.2082, -91.9953
  30.2203, -91.9953
  30.2324, -91.9928
  30.2446, -91.9850
  30.2567, -91.9906
  30.2649, -92.0031
  30.2567, -92.0305
  30.2563, -92.0317
  30.2567, -92.0383
  30.2583, -92.0603
  30.2591, -92.0889
  30.2567, -92.1033
  30.2548, -92.1175
  30.2446, -92.1328
  30.2324, -92.1425
  30.2203, -92.1433
  30.2082, -92.1439
  30.1961, -92.1444
  30.1839, -92.1444
  30.1718, -92.1409
  30.1597, -92.1433
  30.1476, -92.1414
  30.1354, -92.1307
  30.1233, -92.1214
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.1265, -92.1197
  38.1252, -92.1175
  38.1265, -92.1146
  38.1386, -92.0987
  38.1508, -92.0983
  38.1629, -92.1134
  38.1648, -92.1175
  38.1629, -92.1206
  38.1508, -92.1330
  38.1386, -92.1326
  38.1265, -92.1197
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  39.0845, -92.1215
  39.0798, -92.1175
  39.0834, -92.0889
  39.0845, -92.0878
  39.0966, -92.0754
  39.1087, -92.0689
  39.1208, -92.0679
  39.1258, -92.0603
  39.1330, -92.0453
  39.1451, -92.0369
  39.1572, -92.0371
  39.1693, -92.0378
  39.1815, -92.0531
  39.1844, -92.0603
  39.1815, -92.0672
  39.1693, -92.0820
  39.1604, -92.0889
  39.1572, -92.0906
  39.1451, -92.0950
  39.1330, -92.0915
  39.1208, -92.1070
  39.1107, -92.1175
  39.1087, -92.1192
  39.0966, -92.1249
  39.0845, -92.1215
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.1871, -92.0797
  38.1756, -92.0603
  38.1807, -92.0317
  38.1871, -92.0255
  38.1993, -92.0117
  38.2051, -92.0031
  38.2114, -91.9940
  38.2235, -91.9767
  38.2250, -91.9745
  38.2250, -91.9459
  38.2235, -91.9436
  38.2114, -91.9424
  38.1993, -91.9436
  38.1871, -91.9424
  38.1783, -91.9459
  38.1871, -91.9554
  38.1924, -91.9745
  38.1871, -91.9807
  38.1750, -91.9850
  38.1629, -91.9850
  38.1576, -91.9745
  38.1629, -91.9563
  38.1720, -91.9459
  38.1629, -91.9318
  38.1595, -91.9173
  38.1508, -91.9013
  38.1409, -91.8887
  38.1426, -91.8601
  38.1508, -91.8541
  38.1629, -91.8502
  38.1708, -91.8314
  38.1750, -91.8038
  38.1751, -91.8028
  38.1871, -91.7787
  38.1939, -91.7742
  38.1993, -91.7668
  38.2107, -91.7456
  38.2114, -91.7442
  38.2235, -91.7227
  38.2356, -91.7219
  38.2429, -91.7170
  38.2356, -91.7115
  38.2235, -91.7132
  38.2114, -91.7014
  38.2062, -91.6884
  38.2057, -91.6598
  38.2114, -91.6516
  38.2235, -91.6399
  38.2356, -91.6369
  38.2440, -91.6312
  38.2478, -91.6264
  38.2599, -91.6083
  38.2636, -91.6026
  38.2720, -91.5857
  38.2782, -91.5740
  38.2841, -91.5567
  38.2877, -91.5454
  38.2963, -91.5335
  38.3068, -91.5168
  38.3084, -91.5145
  38.3205, -91.4969
  38.3253, -91.4882
  38.3326, -91.4738
  38.3427, -91.4596
  38.3448, -91.4568
  38.3569, -91.4480
  38.3690, -91.4429
  38.3808, -91.4310
  38.3811, -91.4303
  38.3933, -91.4146
  38.4000, -91.4024
  38.4054, -91.3979
  38.4175, -91.3952
  38.4297, -91.4016
  38.4304, -91.4024
  38.4297, -91.4226
  38.4291, -91.4310
  38.4297, -91.4329
  38.4367, -91.4596
  38.4396, -91.4882
  38.4418, -91.4930
  38.4539, -91.4961
  38.4660, -91.5026
  38.4749, -91.5168
  38.4660, -91.5287
  38.4539, -91.5349
  38.4425, -91.5454
  38.4418, -91.5486
  38.4306, -91.5740
  38.4306, -91.6026
  38.4297, -91.6113
  38.4268, -91.6312
  38.4175, -91.6502
  38.4143, -91.6598
  38.4175, -91.6797
  38.4297, -91.6760
  38.4418, -91.6770
  38.4539, -91.6884
  38.4418, -91.7106
  38.4297, -91.7116
  38.4175, -91.6981
  38.4149, -91.7170
  38.4150, -91.7456
  38.4054, -91.7589
  38.3933, -91.7735
  38.3927, -91.7742
  38.3811, -91.7911
  38.3749, -91.8028
  38.3690, -91.8252
  38.3669, -91.8314
  38.3569, -91.8531
  38.3543, -91.8601
  38.3448, -91.8777
  38.3326, -91.8847
  38.3289, -91.8887
  38.3205, -91.8998
  38.3106, -91.9173
  38.3084, -91.9199
  38.2963, -91.9307
  38.2841, -91.9400
  38.2764, -91.9459
  38.2841, -91.9502
  38.2923, -91.9745
  38.2841, -91.9837
  38.2720, -91.9938
  38.2624, -92.0031
  38.2638, -92.0317
  38.2599, -92.0365
  38.2478, -92.0447
  38.2356, -92.0488
  38.2272, -92.0603
  38.2235, -92.0659
  38.2114, -92.0808
  38.1993, -92.0821
  38.1871, -92.0797
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  39.2057, -92.0487
  39.1953, -92.0317
  39.2057, -92.0193
  39.2178, -92.0155
  39.2300, -92.0250
  39.2347, -92.0317
  39.2300, -92.0412
  39.2178, -92.0529
  39.2057, -92.0487
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  30.0869, -92.0068
  30.0845, -92.0031
  30.0783, -91.9745
  30.0869, -91.9673
  30.0990, -91.9656
  30.1112, -91.9736
  30.1142, -91.9745
  30.1233, -91.9803
  30.1331, -92.0031
  30.1233, -92.0150
  30.1112, -92.0216
  30.0990, -92.0217
  30.0869, -92.0068
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.1265, -92.0198
  38.1151, -92.0031
  38.1265, -91.9890
  38.1386, -91.9860
  38.1508, -91.9914
  38.1549, -92.0031
  38.1508, -92.0109
  38.1386, -92.0230
  38.1265, -92.0198
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  39.6786, -92.0134
  39.6667, -92.0031
  39.6786, -91.9783
  39.6828, -91.9745
  39.6908, -91.9622
  39.6961, -91.9459
  39.7029, -91.9394
  39.7150, -91.9282
  39.7262, -91.9173
  39.7271, -91.9164
  39.7393, -91.9092
  39.7514, -91.8908
  39.7546, -91.8887
  39.7635, -91.8851
  39.7756, -91.8842
  39.7857, -91.8887
  39.7878, -91.8914
  39.7949, -91.9173
  39.7999, -91.9315
  39.8060, -91.9173
  39.8006, -91.8887
  39.7999, -91.8863
  39.7957, -91.8601
  39.7999, -91.8544
  39.8120, -91.8455
  39.8241, -91.8488
  39.8363, -91.8441
  39.8484, -91.8372
  39.8508, -91.8314
  39.8605, -91.8256
  39.8727, -91.8252
  39.8848, -91.8279
  39.8915, -91.8314
  39.8969, -91.8371
  39.9010, -91.8314
  39.9090, -91.8207
  39.9193, -91.8028
  39.9212, -91.8010
  39.9333, -91.7941
  39.9454, -91.7899
  39.9575, -91.7855
  39.9697, -91.7825
  39.9777, -91.7742
  39.9818, -91.7694
  39.9939, -91.7528
  39.9976, -91.7456
  40.0060, -91.7379
  40.0182, -91.7286
  40.0251, -91.7170
  40.0303, -91.7071
  40.0424, -91.6897
  40.0447, -91.6884
  40.0545, -91.6850
  40.0658, -91.6884
  40.0667, -91.6891
  40.0788, -91.6971
  40.0909, -91.7095
  40.0949, -91.7170
  40.0926, -91.7456
  40.0950, -91.7742
  40.0909, -91.7847
  40.0833, -91.8028
  40.0788, -91.8080
  40.0667, -91.8152
  40.0545, -91.8187
  40.0456, -91.8314
  40.0424, -91.8335
  40.0303, -91.8346
  40.0182, -91.8393
  40.0060, -91.8514
  39.9975, -91.8601
  39.9939, -91.8627
  39.9818, -91.8665
  39.9697, -91.8780
  39.9575, -91.8827
  39.9506, -91.8887
  39.9454, -91.8938
  39.9333, -91.9128
  39.9303, -91.9173
  39.9212, -91.9238
  39.9090, -91.9250
  39.8969, -91.9280
  39.8848, -91.9364
  39.8727, -91.9442
  39.8716, -91.9459
  39.8605, -91.9634
  39.8490, -91.9745
  39.8484, -91.9747
  39.8466, -91.9745
  39.8363, -91.9725
  39.8288, -91.9745
  39.8241, -91.9761
  39.8120, -91.9953
  39.8024, -92.0031
  39.7999, -92.0044
  39.7878, -92.0037
  39.7827, -92.0031
  39.7756, -92.0010
  39.7749, -92.0031
  39.7635, -92.0198
  39.7514, -92.0230
  39.7393, -92.0219
  39.7271, -92.0171
  39.7150, -92.0112
  39.7029, -92.0054
  39.6908, -92.0137
  39.6786, -92.0134
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  30.1354, -91.9471
  30.1350, -91.9459
  30.1354, -91.9451
  30.1476, -91.9290
  30.1597, -91.9272
  30.1718, -91.9400
  30.1750, -91.9459
  30.1718, -91.9512
  30.1597, -91.9632
  30.1476, -91.9615
  30.1354, -91.9471
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  30.2446, -91.9550
  30.2386, -91.9459
  30.2324, -91.9343
  30.2203, -91.9187
  30.2193, -91.9173
  30.2203, -91.9086
  30.2247, -91.8887
  30.2324, -91.8852
  30.2446, -91.8875
  30.2567, -91.8851
  30.2688, -91.8854
  30.2809, -91.8860
  30.2855, -91.8887
  30.2931, -91.8965
  30.3049, -91.9173
  30.3014, -91.9459
  30.2931, -91.9547
  30.2809, -91.9625
  30.2688, -91.9637
  30.2567, -91.9608
  30.2446, -91.9550
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.4782, -91.9511
  38.4750, -91.9459
  38.4751, -91.9173
  38.4660, -91.8887
  38.4782, -91.8770
  38.4903, -91.8763
  38.5024, -91.8859
  38.5057, -91.8887
  38.5145, -91.9156
  38.5149, -91.9173
  38.5150, -91.9459
  38.5145, -91.9467
  38.5024, -91.9615
  38.4903, -91.9632
  38.4782, -91.9511
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  39.1936, -91.9053
  39.1862, -91.8887
  39.1936, -91.8664
  39.1957, -91.8601
  39.1953, -91.8314
  39.1996, -91.8028
  39.2057, -91.7932
  39.2150, -91.7742
  39.2174, -91.7456
  39.2178, -91.7432
  39.2273, -91.7170
  39.2300, -91.7155
  39.2421, -91.7101
  39.2542, -91.6986
  39.2643, -91.6884
  39.2664, -91.6855
  39.2785, -91.6690
  39.2906, -91.6617
  39.2921, -91.6598
  39.3027, -91.6392
  39.3054, -91.6312
  39.3149, -91.6067
  39.3166, -91.6026
  39.3187, -91.5740
  39.3270, -91.5669
  39.3391, -91.5591
  39.3476, -91.5454
  39.3512, -91.5384
  39.3634, -91.5207
  39.3655, -91.5168
  39.3755, -91.5065
  39.3876, -91.4992
  39.3961, -91.4882
  39.3997, -91.4779
  39.4058, -91.4596
  39.3997, -91.4430
  39.3954, -91.4310
  39.3876, -91.4092
  39.3852, -91.4024
  39.3876, -91.3954
  39.3982, -91.3738
  39.3947, -91.3452
  39.3951, -91.3166
  39.3997, -91.3034
  39.4052, -91.2880
  39.4119, -91.2758
  39.4240, -91.2616
  39.4255, -91.2594
  39.4361, -91.2412
  39.4482, -91.2375
  39.4604, -91.2499
  39.4725, -91.2406
  39.4846, -91.2369
  39.4947, -91.2308
  39.4846, -91.2209
  39.4725, -91.2202
  39.4604, -91.2107
  39.4564, -91.2022
  39.4482, -91.1774
  39.4470, -91.1735
  39.4482, -91.1683
  39.4604, -91.1465
  39.4725, -91.1490
  39.4829, -91.1735
  39.4846, -91.1778
  39.4935, -91.2022
  39.4967, -91.2242
  39.5034, -91.2022
  39.5042, -91.1735
  39.4979, -91.1449
  39.5089, -91.1267
  39.5158, -91.1163
  39.5210, -91.1086
  39.5331, -91.0900
  39.5342, -91.0877
  39.5331, -91.0845
  39.5255, -91.0591
  39.5331, -91.0446
  39.5453, -91.0314
  39.5458, -91.0305
  39.5453, -91.0291
  39.5353, -91.0019
  39.5331, -90.9976
  39.5210, -91.0008
  39.5199, -91.0019
  39.5210, -91.0066
  39.5249, -91.0305
  39.5210, -91.0430
  39.5157, -91.0591
  39.5089, -91.0666
  39.4967, -91.0748
  39.4846, -91.0727
  39.4748, -91.0877
  39.4725, -91.1086
  39.4713, -91.1163
  39.4604, -91.1429
  39.4482, -91.1337
  39.4421, -91.1449
  39.4361, -91.1545
  39.4240, -91.1567
  39.4119, -91.1616
  39.3997, -91.1627
  39.3876, -91.1579
  39.3755, -91.1680
  39.3696, -91.1735
  39.3634, -91.1755
  39.3512, -91.1840
  39.3448, -91.2022
  39.3391, -91.2129
  39.3270, -91.2233
  39.3149, -91.2240
  39.3065, -91.2308
  39.3027, -91.2344
  39.2906, -91.2471
  39.2785, -91.2525
  39.2696, -91.2594
  39.2664, -91.2612
  39.2542, -91.2661
  39.2421, -91.2725
  39.2300, -91.2800
  39.2248, -91.2880
  39.2178, -91.2973
  39.2057, -91.3114
  39.2009, -91.3166
  39.1936, -91.3243
  39.1815, -91.3363
  39.1728, -91.3452
  39.1693, -91.3481
  39.1572, -91.3548
  39.1451, -91.3516
  39.1381, -91.3452
  39.1330, -91.3376
  39.1208, -91.3376
  39.1087, -91.3443
  39.0966, -91.3448
  39.0845, -91.3386
  39.0783, -91.3452
  39.0723, -91.3499
  39.0602, -91.3628
  39.0481, -91.3617
  39.0360, -91.3469
  39.0350, -91.3452
  39.0360, -91.3396
  39.0481, -91.3284
  39.0602, -91.3273
  39.0723, -91.3310
  39.0751, -91.3166
  39.0752, -91.2880
  39.0845, -91.2725
  39.0966, -91.2666
  39.1087, -91.2641
  39.1136, -91.2594
  39.1087, -91.2462
  39.1037, -91.2308
  39.1002, -91.2022
  39.0966, -91.1971
  39.0845, -91.2004
  39.0836, -91.2022
  39.0841, -91.2308
  39.0723, -91.2456
  39.0602, -91.2516
  39.0481, -91.2513
  39.0360, -91.2439
  39.0259, -91.2308
  39.0265, -91.2022
  39.0360, -91.1815
  39.0481, -91.1769
  39.0525, -91.1735
  39.0602, -91.1629
  39.0723, -91.1455
  39.0726, -91.1449
  39.0845, -91.1201
  39.0909, -91.1163
  39.0966, -91.1146
  39.1087, -91.1068
  39.1165, -91.0877
  39.1208, -91.0826
  39.1330, -91.0752
  39.1451, -91.0773
  39.1535, -91.0877
  39.1511, -91.1163
  39.1451, -91.1444
  39.1450, -91.1449
  39.1330, -91.1611
  39.1230, -91.1735
  39.1330, -91.1863
  39.1451, -91.1929
  39.1572, -91.1951
  39.1693, -91.1820
  39.1751, -91.1735
  39.1779, -91.1449
  39.1815, -91.1405
  39.1936, -91.1295
  39.2057, -91.1175
  39.2109, -91.1163
  39.2178, -91.1152
  39.2300, -91.1130
  39.2421, -91.1053
  39.2542, -91.1066
  39.2664, -91.1001
  39.2762, -91.0877
  39.2785, -91.0848
  39.2906, -91.0721
  39.3027, -91.0667
  39.3149, -91.0717
  39.3248, -91.0877
  39.3149, -91.1025
  39.3027, -91.1123
  39.2981, -91.1163
  39.2906, -91.1418
  39.2897, -91.1449
  39.2906, -91.1463
  39.3027, -91.1452
  39.3030, -91.1449
  39.3149, -91.1301
  39.3270, -91.1163
  39.3270, -91.1162
  39.3391, -91.1049
  39.3512, -91.0955
  39.3552, -91.0877
  39.3634, -91.0649
  39.3655, -91.0591
  39.3755, -91.0306
  39.3755, -91.0305
  39.3876, -91.0156
  39.3997, -91.0021
  39.3999, -91.0019
  39.4090, -90.9733
  39.4119, -90.9703
  39.4240, -90.9640
  39.4361, -90.9585
  39.4447, -90.9447
  39.4482, -90.9170
  39.4484, -90.9161
  39.4482, -90.9157
  39.4361, -90.8967
  39.4240, -90.9116
  39.4213, -90.9161
  39.4119, -90.9234
  39.3997, -90.9240
  39.3885, -90.9161
  39.3938, -90.8875
  39.3997, -90.8747
  39.4054, -90.8589
  39.4115, -90.8303
  39.4119, -90.8292
  39.4240, -90.8213
  39.4361, -90.8114
  39.4482, -90.8075
  39.4540, -90.8017
  39.4551, -90.7731
  39.4604, -90.7652
  39.4725, -90.7555
  39.4846, -90.7599
  39.4967, -90.7650
  39.5050, -90.7445
  39.5089, -90.7380
  39.5210, -90.7265
  39.5331, -90.7291
  39.5450, -90.7159
  39.5451, -90.6873
  39.5453, -90.6870
  39.5574, -90.6696
  39.5658, -90.6587
  39.5695, -90.6543
  39.5816, -90.6449
  39.5938, -90.6335
  39.5957, -90.6301
  39.6059, -90.6116
  39.6180, -90.6074
  39.6234, -90.6015
  39.6301, -90.5948
  39.6423, -90.5855
  39.6544, -90.5850
  39.6665, -90.5879
  39.6786, -90.5784
  39.6871, -90.5729
  39.6908, -90.5714
  39.7029, -90.5618
  39.7150, -90.5443
  39.7150, -90.5443
  39.7271, -90.5199
  39.7393, -90.5175
  39.7514, -90.5266
  39.7576, -90.5157
  39.7635, -90.4953
  39.7756, -90.4955
  39.7878, -90.5023
  39.7999, -90.4974
  39.8120, -90.4963
  39.8241, -90.4894
  39.8281, -90.4870
  39.8363, -90.4850
  39.8418, -90.4870
  39.8484, -90.5001
  39.8517, -90.5157
  39.8484, -90.5252
  39.8415, -90.5443
  39.8363, -90.5671
  39.8321, -90.5729
  39.8241, -90.5767
  39.8180, -90.5729
  39.8120, -90.5689
  39.7999, -90.5678
  39.7923, -90.5729
  39.7878, -90.5784
  39.7762, -90.6015
  39.7756, -90.6022
  39.7635, -90.6124
  39.7514, -90.6172
  39.7393, -90.6286
  39.7382, -90.6301
  39.7393, -90.6350
  39.7514, -90.6429
  39.7635, -90.6451
  39.7756, -90.6450
  39.7878, -90.6484
  39.7999, -90.6382
  39.8056, -90.6301
  39.8120, -90.6221
  39.8241, -90.6150
  39.8363, -90.6205
  39.8443, -90.6301
  39.8484, -90.6412
  39.8546, -90.6587
  39.8484, -90.6768
  39.8449, -90.6873
  39.8415, -90.7159
  39.8363, -90.7312
  39.8317, -90.7445
  39.8331, -90.7731
  39.8241, -90.7818
  39.8120, -90.7846
  39.7999, -90.7823
  39.7878, -90.7934
  39.7760, -90.8017
  39.7878, -90.8108
  39.7999, -90.8219
  39.8056, -90.8303
  39.8120, -90.8373
  39.8241, -90.8368
  39.8363, -90.8437
  39.8446, -90.8589
  39.8363, -90.8697
  39.8241, -90.8750
  39.8120, -90.8745
  39.7999, -90.8651
  39.7936, -90.8589
  39.7878, -90.8527
  39.7803, -90.8589
  39.7756, -90.8624
  39.7635, -90.8707
  39.7548, -90.8875
  39.7514, -90.8932
  39.7393, -90.9085
  39.7271, -90.9135
  39.7150, -90.9073
  39.7075, -90.9161
  39.7029, -90.9206
  39.6908, -90.9327
  39.6786, -90.9323
  39.6665, -90.9349
  39.6555, -90.9447
  39.6665, -90.9519
  39.6786, -90.9572
  39.6908, -90.9561
  39.7029, -90.9586
  39.7150, -90.9481
  39.7182, -90.9447
  39.7271, -90.9203
  39.7393, -90.9270
  39.7514, -90.9434
  39.7532, -90.9447
  39.7635, -90.9564
  39.7682, -90.9447
  39.7756, -90.9380
  39.7878, -90.9353
  39.7999, -90.9367
  39.8120, -90.9260
  39.8241, -90.9196
  39.8273, -90.9161
  39.8363, -90.9057
  39.8484, -90.8985
  39.8605, -90.8918
  39.8670, -90.8875
  39.8727, -90.8847
  39.8848, -90.8829
  39.8969, -90.8700
  39.9090, -90.8632
  39.9129, -90.8589
  39.9212, -90.8474
  39.9333, -90.8369
  39.9454, -90.8399
  39.9522, -90.8303
  39.9575, -90.8266
  39.9697, -90.8256
  39.9777, -90.8303
  39.9818, -90.8433
  39.9846, -90.8589
  39.9818, -90.8649
  39.9697, -90.8738
  39.9575, -90.8821
  39.9548, -90.8875
  39.9575, -90.8951
  39.9650, -90.9161
  39.9697, -90.9228
  39.9746, -90.9161
  39.9818, -90.9049
  39.9939, -90.8958
  40.0060, -90.8943
  40.0161, -90.8875
  40.0182, -90.8856
  40.0303, -90.8778
  40.0424, -90.8668
  40.0545, -90.8663
  40.0667, -90.8669
  40.0741, -90.8589
  40.0788, -90.8559
  40.0909, -90.8519
  40.1030, -90.8347
  40.1056, -90.8303
  40.1053, -90.8017
  40.1152, -90.7873
  40.1273, -90.7753
  40.1293, -90.7731
  40.1394, -90.7660
  40.1516, -90.7664
  40.1606, -90.7731
  40.1637, -90.7790
  40.1758, -90.7850
  40.1879, -90.7927
  40.1947, -90.8017
  40.1879, -90.8143
  40.1758, -90.8282
  40.1744, -90.8303
  40.1746, -90.8589
  40.1648, -90.8875
  40.1727, -90.9161
  40.1722, -90.9447
  40.1637, -90.9566
  40.1531, -90.9733
  40.1516, -90.9816
  40.1394, -90.9932
  40.1347, -91.0019
  40.1394, -91.0158
  40.1516, -91.0129
  40.1553, -91.0019
  40.1637, -90.9889
  40.1758, -90.9842
  40.1869, -90.9733
  40.1879, -90.9695
  40.2001, -90.9470
  40.2014, -90.9447
  40.2122, -90.9242
  40.2168, -90.9161
  40.2122, -90.9078
  40.2052, -90.8875
  40.2122, -90.8741
  40.2234, -90.8589
  40.2243, -90.8579
  40.2364, -90.8503
  40.2456, -90.8303
  40.2486, -90.8216
  40.2553, -90.8017
  40.2486, -90.7829
  40.2451, -90.7731
  40.2486, -90.7676
  40.2607, -90.7563
  40.2728, -90.7577
  40.2849, -90.7527
  40.2971, -90.7459
  40.3092, -90.7560
  40.3213, -90.7637
  40.3334, -90.7641
  40.3456, -90.7572
  40.3577, -90.7449
  40.3580, -90.7445
  40.3698, -90.7258
  40.3770, -90.7159
  40.3819, -90.6987
  40.3877, -90.6873
  40.3941, -90.6850
  40.4026, -90.6873
  40.4062, -90.6924
  40.4090, -90.6873
  40.4183, -90.6809
  40.4305, -90.6662
  40.4361, -90.6587
  40.4426, -90.6512
  40.4547, -90.6450
  40.4668, -90.6506
  40.4767, -90.6587
  40.4790, -90.6644
  40.4828, -90.6587
  40.4911, -90.6554
  40.5032, -90.6565
  40.5153, -90.6489
  40.5275, -90.6433
  40.5396, -90.6333
  40.5421, -90.6301
  40.5396, -90.6267
  40.5275, -90.6044
  40.5261, -90.6015
  40.5275, -90.5956
  40.5339, -90.5729
  40.5283, -90.5443
  40.5374, -90.5157
  40.5275, -90.5002
  40.5153, -90.4923
  40.5095, -90.4870
  40.5141, -90.4584
  40.5153, -90.4543
  40.5228, -90.4298
  40.5153, -90.4198
  40.5056, -90.4298
  40.5032, -90.4337
  40.4911, -90.4432
  40.4790, -90.4432
  40.4668, -90.4345
  40.4623, -90.4298
  40.4611, -90.4012
  40.4548, -90.3726
  40.4547, -90.3724
  40.4541, -90.3726
  40.4426, -90.3771
  40.4305, -90.3911
  40.4254, -90.4012
  40.4305, -90.4123
  40.4344, -90.4298
  40.4426, -90.4532
  40.4455, -90.4584
  40.4539, -90.4870
  40.4547, -90.4881
  40.4668, -90.4988
  40.4790, -90.4968
  40.4911, -90.5087
  40.4950, -90.5157
  40.4911, -90.5221
  40.4790, -90.5336
  40.4668, -90.5391
  40.4574, -90.5443
  40.4547, -90.5450
  40.4522, -90.5443
  40.4426, -90.5373
  40.4305, -90.5199
  40.4282, -90.5157
  40.4192, -90.4870
  40.4183, -90.4847
  40.4062, -90.4754
  40.3941, -90.4694
  40.3853, -90.4584
  40.3819, -90.4530
  40.3698, -90.4518
  40.3577, -90.4527
  40.3456, -90.4530
  40.3334, -90.4454
  40.3258, -90.4298
  40.3334, -90.4189
  40.3454, -90.4012
  40.3456, -90.4006
  40.3565, -90.3726
  40.3577, -90.3689
  40.3680, -90.3440
  40.3698, -90.3423
  40.3819, -90.3327
  40.3941, -90.3339
  40.4044, -90.3440
  40.4062, -90.3456
  40.4077, -90.3440
  40.4062, -90.3309
  40.4050, -90.3154
  40.3941, -90.3049
  40.3819, -90.2966
  40.3751, -90.2868
  40.3819, -90.2751
  40.3941, -90.2661
  40.4062, -90.2728
  40.4149, -90.2868
  40.4183, -90.2926
  40.4305, -90.2975
  40.4426, -90.3022
  40.4547, -90.2881
  40.4589, -90.2868
  40.4668, -90.2792
  40.4752, -90.2582
  40.4668, -90.2348
  40.4658, -90.2296
  40.4668, -90.2281
  40.4790, -90.2167
  40.4911, -90.2167
  40.5032, -90.2256
  40.5153, -90.2223
  40.5238, -90.2010
  40.5200, -90.1724
  40.5275, -90.1668
  40.5396, -90.1657
  40.5517, -90.1653
  40.5638, -90.1675
  40.5760, -90.1711
  40.5881, -90.1577
  40.6002, -90.1534
  40.6087, -90.1438
  40.6123, -90.1402
  40.6245, -90.1350
  40.6366, -90.1394
  40.6412, -90.1438
  40.6487, -90.1585
  40.6608, -90.1650
  40.6700, -90.1724
  40.6730, -90.1767
  40.6770, -90.1724
  40.6851, -90.1669
  40.6972, -90.1585
  40.7083, -90.1438
  40.7094, -90.1429
  40.7215, -90.1351
  40.7336, -90.1326
  40.7457, -90.1211
  40.7579, -90.1152
  40.7700, -90.1337
  40.7821, -90.1335
  40.7942, -90.1251
  40.8064, -90.1317
  40.8185, -90.1403
  40.8214, -90.1438
  40.8306, -90.1626
  40.8348, -90.1724
  40.8427, -90.1874
  40.8549, -90.1850
  40.8670, -90.1915
  40.8775, -90.2010
  40.8791, -90.2034
  40.8812, -90.2010
  40.8912, -90.1933
  40.9034, -90.1852
  40.9155, -90.1875
  40.9276, -90.1756
  40.9299, -90.1724
  40.9397, -90.1638
  40.9519, -90.1557
  40.9640, -90.1592
  40.9761, -90.1640
  40.9883, -90.1704
  40.9903, -90.1724
  41.0004, -90.1903
  41.0086, -90.2010
  41.0125, -90.2061
  41.0246, -90.2023
  41.0254, -90.2010
  41.0368, -90.1883
  41.0489, -90.1859
  41.0610, -90.1933
  41.0731, -90.1846
  41.0853, -90.1764
  41.0974, -90.1853
  41.1046, -90.2010
  41.0974, -90.2213
  41.0944, -90.2296
  41.0974, -90.2481
  41.1095, -90.2539
  41.1146, -90.2582
  41.1216, -90.2662
  41.1332, -90.2868
  41.1216, -90.3116
  41.1191, -90.3154
  41.1095, -90.3290
  41.1018, -90.3440
  41.1095, -90.3527
  41.1216, -90.3461
  41.1338, -90.3462
  41.1459, -90.3541
  41.1580, -90.3628
  41.1701, -90.3565
  41.1823, -90.3562
  41.1944, -90.3450
  41.1950, -90.3440
  41.1944, -90.3424
  41.1823, -90.3341
  41.1701, -90.3243
  41.1609, -90.3154
  41.1580, -90.3129
  41.1459, -90.3032
  41.1343, -90.2868
  41.1459, -90.2678
  41.1550, -90.2582
  41.1459, -90.2393
  41.1419, -90.2296
  41.1338, -90.2031
  41.1331, -90.2010
  41.1299, -90.1724
  41.1338, -90.1546
  41.1363, -90.1438
  41.1338, -90.1360
  41.1278, -90.1152
  41.1338, -90.0924
  41.1351, -90.0866
  41.1352, -90.0580
  41.1431, -90.0294
  41.1459, -90.0274
  41.1580, -90.0253
  41.1701, -90.0258
  41.1764, -90.0294
  41.1823, -90.0343
  41.1944, -90.0413
  41.2048, -90.0580
  41.1944, -90.0792
  41.1875, -90.0866
